=== Track 0
MetaMessage('set_tempo', tempo=608000, time=0)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=618000, time=1920)
MetaMessage('set_tempo', tempo=619000, time=480)
MetaMessage('set_tempo', tempo=618000, time=960)
MetaMessage('set_tempo', tempo=620000, time=480)
MetaMessage('set_tempo', tempo=619000, time=480)
MetaMessage('set_tempo', tempo=620000, time=480)
MetaMessage('set_tempo', tempo=619000, time=480)
MetaMessage('set_tempo', tempo=677000, time=480)
MetaMessage('set_tempo', tempo=676000, time=960)
MetaMessage('set_tempo', tempo=677000, time=480)
MetaMessage('set_tempo', tempo=676000, time=1440)
MetaMessage('set_tempo', tempo=677000, time=480)
MetaMessage('set_tempo', tempo=696000, time=480)
MetaMessage('set_tempo', tempo=695000, time=480)
MetaMessage('set_tempo', tempo=696000, time=480)
MetaMessage('set_tempo', tempo=567000, time=480)
MetaMessage('set_tempo', tempo=674000, time=480)
MetaMessage('set_tempo', tempo=616000, time=480)
MetaMessage('set_tempo', tempo=647000, time=480)
MetaMessage('set_tempo', tempo=613000, time=480)
MetaMessage('set_tempo', tempo=673000, time=480)
MetaMessage('set_tempo', tempo=626000, time=480)
MetaMessage('set_tempo', tempo=646000, time=480)
MetaMessage('set_tempo', tempo=639000, time=480)
MetaMessage('set_tempo', tempo=671000, time=480)
MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=638000, time=480)
MetaMessage('set_tempo', tempo=614000, time=480)
MetaMessage('set_tempo', tempo=685000, time=480)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=639000, time=480)
MetaMessage('set_tempo', tempo=668000, time=480)
MetaMessage('set_tempo', tempo=685000, time=480)
MetaMessage('set_tempo', tempo=652000, time=480)
MetaMessage('set_tempo', tempo=646000, time=480)
MetaMessage('set_tempo', tempo=645000, time=480)
MetaMessage('set_tempo', tempo=688000, time=960)
MetaMessage('set_tempo', tempo=643000, time=480)
MetaMessage('set_tempo', tempo=640000, time=480)
MetaMessage('set_tempo', tempo=668000, time=960)
MetaMessage('set_tempo', tempo=636000, time=480)
MetaMessage('set_tempo', tempo=649000, time=480)
MetaMessage('set_tempo', tempo=637000, time=480)
MetaMessage('set_tempo', tempo=658000, time=480)
MetaMessage('set_tempo', tempo=641000, time=480)
MetaMessage('set_tempo', tempo=682000, time=480)
MetaMessage('set_tempo', tempo=638000, time=480)
MetaMessage('set_tempo', tempo=659000, time=480)
MetaMessage('set_tempo', tempo=630000, time=480)
MetaMessage('set_tempo', tempo=665000, time=480)
MetaMessage('set_tempo', tempo=644000, time=480)
MetaMessage('set_tempo', tempo=673000, time=480)
MetaMessage('set_tempo', tempo=642000, time=480)
MetaMessage('set_tempo', tempo=659000, time=480)
MetaMessage('set_tempo', tempo=636000, time=480)
MetaMessage('set_tempo', tempo=670000, time=480)
MetaMessage('set_tempo', tempo=632000, time=480)
MetaMessage('set_tempo', tempo=671000, time=480)
MetaMessage('set_tempo', tempo=633000, time=480)
MetaMessage('set_tempo', tempo=655000, time=480)
MetaMessage('set_tempo', tempo=637000, time=480)
MetaMessage('set_tempo', tempo=686000, time=480)
MetaMessage('set_tempo', tempo=641000, time=480)
MetaMessage('set_tempo', tempo=658000, time=480)
MetaMessage('set_tempo', tempo=637000, time=480)
MetaMessage('set_tempo', tempo=661000, time=480)
MetaMessage('set_tempo', tempo=630000, time=480)
MetaMessage('set_tempo', tempo=684000, time=480)
MetaMessage('set_tempo', tempo=664000, time=480)
MetaMessage('set_tempo', tempo=663000, time=480)
MetaMessage('set_tempo', tempo=631000, time=480)
MetaMessage('set_tempo', tempo=669000, time=480)
MetaMessage('set_tempo', tempo=649000, time=480)
MetaMessage('set_tempo', tempo=650000, time=480)
MetaMessage('set_tempo', tempo=628000, time=480)
MetaMessage('set_tempo', tempo=668000, time=480)
MetaMessage('set_tempo', tempo=647000, time=480)
MetaMessage('set_tempo', tempo=628000, time=960)
MetaMessage('set_tempo', tempo=677000, time=480)
MetaMessage('set_tempo', tempo=637000, time=480)
MetaMessage('set_tempo', tempo=636000, time=480)
MetaMessage('set_tempo', tempo=649000, time=480)
MetaMessage('set_tempo', tempo=685000, time=480)
MetaMessage('set_tempo', tempo=652000, time=480)
MetaMessage('set_tempo', tempo=660000, time=480)
MetaMessage('set_tempo', tempo=623000, time=480)
MetaMessage('set_tempo', tempo=664000, time=480)
MetaMessage('set_tempo', tempo=642000, time=480)
MetaMessage('set_tempo', tempo=644000, time=480)
MetaMessage('set_tempo', tempo=640000, time=480)
MetaMessage('set_tempo', tempo=662000, time=480)
MetaMessage('set_tempo', tempo=642000, time=480)
MetaMessage('set_tempo', tempo=684000, time=480)
MetaMessage('set_tempo', tempo=631000, time=480)
MetaMessage('set_tempo', tempo=653000, time=480)
MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=641000, time=480)
MetaMessage('set_tempo', tempo=683000, time=480)
MetaMessage('set_tempo', tempo=607000, time=480)
MetaMessage('set_tempo', tempo=680000, time=480)
MetaMessage('set_tempo', tempo=646000, time=480)
MetaMessage('set_tempo', tempo=683000, time=480)
MetaMessage('set_tempo', tempo=630000, time=480)
MetaMessage('set_tempo', tempo=693000, time=480)
MetaMessage('set_tempo', tempo=622000, time=480)
MetaMessage('set_tempo', tempo=659000, time=480)
MetaMessage('set_tempo', tempo=639000, time=480)
MetaMessage('set_tempo', tempo=668000, time=480)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=654000, time=480)
MetaMessage('set_tempo', tempo=653000, time=480)
MetaMessage('set_tempo', tempo=655000, time=480)
MetaMessage('set_tempo', tempo=631000, time=480)
MetaMessage('set_tempo', tempo=643000, time=480)
MetaMessage('set_tempo', tempo=642000, time=480)
MetaMessage('set_tempo', tempo=661000, time=480)
MetaMessage('set_tempo', tempo=660000, time=480)
MetaMessage('set_tempo', tempo=656000, time=480)
MetaMessage('set_tempo', tempo=644000, time=960)
MetaMessage('set_tempo', tempo=643000, time=480)
MetaMessage('set_tempo', tempo=658000, time=480)
MetaMessage('set_tempo', tempo=672000, time=960)
MetaMessage('set_tempo', tempo=645000, time=960)
MetaMessage('set_tempo', tempo=638000, time=960)
MetaMessage('set_tempo', tempo=639000, time=480)
MetaMessage('set_tempo', tempo=658000, time=480)
MetaMessage('set_tempo', tempo=641000, time=960)
MetaMessage('set_tempo', tempo=660000, time=480)
MetaMessage('set_tempo', tempo=653000, time=480)
MetaMessage('set_tempo', tempo=647000, time=960)
MetaMessage('set_tempo', tempo=638000, time=480)
MetaMessage('set_tempo', tempo=673000, time=1920)
MetaMessage('set_tempo', tempo=643000, time=480)
MetaMessage('set_tempo', tempo=671000, time=480)
MetaMessage('set_tempo', tempo=634000, time=480)
MetaMessage('set_tempo', tempo=677000, time=480)
MetaMessage('set_tempo', tempo=636000, time=480)
MetaMessage('set_tempo', tempo=664000, time=480)
MetaMessage('set_tempo', tempo=635000, time=480)
MetaMessage('set_tempo', tempo=675000, time=480)
MetaMessage('set_tempo', tempo=647000, time=480)
MetaMessage('set_tempo', tempo=672000, time=480)
MetaMessage('set_tempo', tempo=645000, time=480)
MetaMessage('set_tempo', tempo=650000, time=480)
MetaMessage('set_tempo', tempo=632000, time=480)
MetaMessage('set_tempo', tempo=631000, time=480)
MetaMessage('set_tempo', tempo=632000, time=480)
MetaMessage('set_tempo', tempo=699000, time=480)
MetaMessage('set_tempo', tempo=645000, time=480)
MetaMessage('set_tempo', tempo=658000, time=480)
MetaMessage('set_tempo', tempo=631000, time=480)
MetaMessage('set_tempo', tempo=675000, time=480)
MetaMessage('set_tempo', tempo=635000, time=480)
MetaMessage('set_tempo', tempo=664000, time=480)
MetaMessage('set_tempo', tempo=625000, time=480)
MetaMessage('set_tempo', tempo=667000, time=480)
MetaMessage('set_tempo', tempo=638000, time=480)
MetaMessage('set_tempo', tempo=675000, time=480)
MetaMessage('set_tempo', tempo=632000, time=480)
MetaMessage('set_tempo', tempo=660000, time=480)
MetaMessage('set_tempo', tempo=642000, time=480)
MetaMessage('set_tempo', tempo=674000, time=480)
MetaMessage('set_tempo', tempo=624000, time=480)
MetaMessage('set_tempo', tempo=670000, time=480)
MetaMessage('set_tempo', tempo=666000, time=480)
MetaMessage('set_tempo', tempo=635000, time=960)
MetaMessage('set_tempo', tempo=665000, time=480)
MetaMessage('set_tempo', tempo=640000, time=480)
MetaMessage('set_tempo', tempo=666000, time=480)
MetaMessage('set_tempo', tempo=618000, time=480)
MetaMessage('set_tempo', tempo=664000, time=480)
MetaMessage('set_tempo', tempo=635000, time=480)
MetaMessage('set_tempo', tempo=668000, time=480)
MetaMessage('set_tempo', tempo=633000, time=480)
MetaMessage('set_tempo', tempo=648000, time=480)
